Date,Region,SalesPerson,Product,UnitsSold,UnitPrice
2024-02-14,North,Laila,Laptop,7,150
2024-02-14,West,Mona,Laptop,4,300
2024-02-14,East,Mona,Monitor,1,800
2024-02-15,East,Mona,Keyboard,5,300
2024-02-16,East,Laila,Tablet,11,100
2024-02-16,South,Laila,Keyboard,14,300
2024-02-16,North,Sam,Monitor,7,100
2024-02-16,West,Ali,Laptop,14,800
2024-02-16,West,Laila,Laptop,13,300
2024-02-17,East,Mona,Monitor,3,300
2024-02-17,North,Sam,Keyboard,5,150
2024-02-17,South,Mona,Tablet,5,100
2024-02-18,North,John,Tablet,7,800
2024-02-18,North,Mona,Keyboard,3,150
2024-02-18,West,Mona,Keyboard,3,800
2024-02-18,West,Ali,Tablet,12,150
2024-02-18,South,Laila,Keyboard,7,150
2024-02-19,East,Ali,Tablet,4,800
2024-02-20,East,Mona,Tablet,1,150
2024-02-20,East,Sam,Keyboard,2,150
2024-02-20,North,John,Laptop,7,800
2024-02-20,South,Sam,Tablet,4,800
2024-02-20,East,Ali,Laptop,12,150
2024-02-20,North,Mona,Laptop,4,800
2024-02-21,South,Sam,Monitor,3,300
2024-02-21,East,Sam,Keyboard,9,300
2024-02-21,North,Sam,Tablet,6,150
2024-02-22,South,Sam,Monitor,11,300
2024-02-22,West,John,Keyboard,7,150
2024-02-22,West,Laila,Laptop,14,300
2024-02-23,West,John,Keyboard,6,800
2024-02-23,North,John,Tablet,10,300
2024-02-24,East,Sam,Tablet,12,100
2024-02-24,South,Mona,Tablet,9,150
2024-02-24,North,Mona,Monitor,12,800
2024-02-25,South,Sam,Keyboard,11,100
2024-02-25,East,Mona,Keyboard,2,800
2024-02-26,West,Sam,Keyboard,6,100
2024-02-26,East,Sam,Laptop,1,150
2024-02-26,East,Laila,Keyboard,11,150
2024-02-26,East,Mona,Laptop,3,150
2024-02-27,North,Laila,Keyboard,14,100
2024-02-27,West,Mona,Monitor,2,300
2024-02-27,East,John,Monitor,5,150
2024-02-27,West,Ali,Keyboard,2,800
2024-02-27,West,Sam,Tablet,7,150
2024-02-28,South,Laila,Keyboard,13,100
2024-02-28,East,John,Laptop,5,100
2024-02-28,North,Mona,Tablet,2,800
2024-02-28,West,Sam,Laptop,13,300
2024-02-28,West,Sam,Monitor,7,800
2024-02-28,East,Laila,Laptop,4,300
2024-02-29,North,Laila,Keyboard,2,150
2024-02-29,South,Laila,Tablet,4,300
